Language,English,Abkhazian,Afar,Afrikaans,Albanian,Amharic,Arabic,Aragonese,Armenian,Assamese,Aymara,Azerbaijani,Bashkir,Basque,Bengali(Bangla),Bhutani,Bihari,Bislama,Breton,Bulgarian,Burmese,Byelorussian(Belarusian),Cambodian,Catalan,Chinese,Chinese(simplified),Chinese(traditional),Corsican,Croatian,Czech,Danish,Esperanto,Estonian,Faeroese,Farsi,Fiji,Finnish,French,Frisian,Gaelic(Scottish),Gaelic(Manx),Galician,Georgian,German,Greek,Kalaallisut(Greenlandic),Guarani,Gujarati,HaitianCreole,Hausa,Hebrew,Hebrew_1,Hindi,Hungarian,Icelandic,Ido,Indonesian,Indonesian_2,Interlingua,Interlingue,Inuktitut,Inupiak,Irish,Italian,Japanese,Javanese,Kannada,Kashmiri,Kazakh,Kinyarwanda(Ruanda),Kirghiz,Kirundi(Rundi),Korean,Kurdish,Laothian,Latin,Latvian(Lettish),Limburgish(Limburger),Lingala,Lithuanian,Macedonian,Malagasy,Malay,Malayalam,Maltese,Maori,Marathi,Moldavian,Mongolian,Nauru,Nepali,Dutch,Norwegian,Occitan,Oriya,Oromo(AfanGalla),Pashto(Pushto),Polish,Portuguese,Brazilian Portuguese,Punjabi,Quechua,Rhaeto-Romance,Romanian,Russian,Samoan,Sango,Sanskrit,Serbian,Serbo-Croatian,Sesotho,Setswana,Shona,SichuanYi,Sindhi,Sinhalese,Siswati,Slovak,Slovenian,Somali,Spanish,Sundanese,Swahili(Kiswahili),Swedish,Tagalog,Tajik,Tamil,Tatar,Telugu,Thai,Tibetan,Tigrinya,Tonga,Tsonga,Turkish,Turkmen,Twi,Uighur,Ukrainian,Urdu,Uzbek,Vietnamese,VolapÃ¼k,Wallon,Welsh,Wolof,Xhosa,Yiddish,Yiddish_3,Yoruba,Zulu
user-management.profile-image,Profile image,,,,,,,,,,,,,,,,,,,,,,,,,å¤´åƒ,,,,ProfilovÃ½ obrÃ¡zek,,,,,,,,Image de profil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Profielfoto,,,,,,ZdjÄ™cie profilowe,,,,,,,Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ðµ Ð¿Ñ€Ð¾Ñ„Ð¸Ð»Ñ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.role,Role,,,,,,,,,,,,,,,,,,,,,,,,,è§’è‰²,,,,Role,,,,,,,,RÃ´le,,,,,,Rolle,,,,,,,,,,,,,,,,,,,,Ruolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rol,Rolle,,,,,Rola,FunÃ§Ã£o,FunÃ§Ã£o,,,,,Ð Ð¾Ð»ÑŒ,,,,,,,,,,,,,,,,Rol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.role-placeholder,Select a role,,,,,,,,,,,,,,,,,,,,,,,,,é€‰æ‹©ä¸€ä¸ªè§’è‰²,,,,Vyberte roli,,,,,,,,Selectionner un rÃ´le,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selecteer een rol,,,,,,Wybierz rolÄ™,,,,,,,Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ñ€Ð¾Ð»ÑŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.title,Title,,,,,,,,,,,,,,,,,,,,,,,,,æ ‡é¢˜,,,,Nadpis,,,,,,,,Titre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Titel,,,,,,TytuÅ‚,,,,,,,Ð—Ð°Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.trash,Trash,,,,,,,,,,,,,,,,,,,,,,,,,å·²åˆ é™¤,,,,KoÅ¡,,,,,,,,Corbeille,,,,,,Papierkorb,,,,,,,,,,,,,,,,,,,,Cestino,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prullenbak,SÃ¸ppel,,,,,Kosz,Lixeira,Lixeira,,,,,Ð’ ÐºÐ¾Ñ€Ð·Ð¸Ð½Ðµ,,,,,,,,,,,,,,,,Borrados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.update,Update,,,,,,,,,,,,,,,,,,,,,,,,,æ›´æ–°,,,,Aktualizovat,,,,,,,,Mettre Ã  jour,,,,,,Aktualisieren,,,,,,,,,,,,,,,,,,,,Aggiorna,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bijwerken,Oppdater,,,,,Zapisz,Atualizar,Atualizar,,,,,ÐžÐ±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,Actualizar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.update-and-close,Update and close,,,,,,,,,,,,,,,,,,,,,,,,,æ›´æ–°å¹¶å…³é—­å½“å‰çª—å£,,,,Aktualizovat a zavÅ™Ã­t,,,,,,,,Mettre Ã  jour et fermer,,,,,,Aktualisieren und schlieÃŸen,,,,,,,,,,,,,,,,,,,,Aggiorna e chiudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bijwerken en sluiten,Oppdater og lukk,,,,,Zapisz i zamknij,Atualizar e fechar,Atualizar e fechar,,,,,ÐžÐ±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð¸ Ð·Ð°ÐºÑ€Ñ‹Ñ‚ÑŒ,,,,,,,,,,,,,,,,Actualizar y cerrar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.update-and-create-new,Update and create new,,,,,,,,,,,,,,,,,,,,,,,,,æ›´æ–°å¹¶åˆ›å»ºæ–°ç”¨æˆ·,,,,Aktualizovat a vytvoÅ™it novÃ©ho,,,,,,,,Mettre Ã  jour et crÃ©er un nouveau,,,,,,Aktualisieren und neu erstellen,,,,,,,,,,,,,,,,,,,,Aggiorna e crea nuovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bijwerken en nieuwe aanmaken,Oppdater og opprett ny,,,,,Zapisz i dodaj nowego,Atualizar e criar outro,Atualizar e criar outro,,,,,ÐžÐ±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð¸ ÑÐ¾Ð·Ð´Ð°Ñ‚ÑŒ ÐµÑ‰Ðµ,,,,,,,,,,,,,,,,Actualizar t crear nuevo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.update-disabled-and-close,Update disabled and close,,,,,,,,,,,,,,,,,,,,,,,,,æ›´æ–°å¹¶å…³é—­çª—å£,,,,Aktualizovat deaktiovanÃ©ho uÅ¾ivatele a zavÅ™Ã­t,,,,,,,,Mettre Ã  jour l'utilisateur dÃ©sactivÃ© et fermer,,,,,,Deaktivierten aktualisieren und schlieÃŸen,,,,,,,,,,,,,,,,,,,,Disabilita e chiudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uitgeschakeld bijwerken en sluiten,Oppdater deaktivert bruker og lukk,,,,,Zapisz nieaktywnego uÅ¼ytkownika i zamknij,Atualizar desabilitado e fechar,Atualizar desabilitado e fechar,,,,,ÐžÐ±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð¾Ñ‚ÐºÐ»ÑŽÑ‡ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»Ñ Ð¸ Ð·Ð°ÐºÑ€Ñ‹Ñ‚ÑŒ,,,,,,,,,,,,,,,,Actualizar usuario deshabilitado y cerrar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.update-disabled-user,Update disabled user,,,,,,,,,,,,,,,,,,,,,,,,,æ›´æ–°,,,,Aktualizovat deaktiovanÃ©ho uÅ¾ivatele,,,,,,,,Mettre Ã  jour l'utilisateur dÃ©sactivÃ©,,,,,,Deaktivierten Benutzer aktualisieren,,,,,,,,,,,,,,,,,,,,Disabilita,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uitgeschakelde gebruiker bijwerken,Oppdater deaktivert bruker,,,,,Zapisz nieaktywnego uÅ¼ytkownika,Atualizar utilizador desabilitado,Atualizar usuÃ¡rio desabilitado,,,,,ÐžÐ±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð¾Ñ‚ÐºÐ»ÑŽÑ‡ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»Ñ,,,,,,,,,,,,,,,,Actualizar usuario deshabilitado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.update-disabled-user-and-create-new,Update disabled user and create new,,,,,,,,,,,,,,,,,,,,,,,,,æ›´æ–°å¹¶åˆ›å»ºæ–°ç”¨æˆ·,,,,Aktualizovat deaktivovanÃ©ho uÅ¾ivatele a vytvoÅ™it novÃ©ho,,,,,,,,Mettre Ã  jour l'utilisateur dÃ©sactivÃ© et crÃ©er un nouveau,,,,,,Deaktivierten Benutzer aktualisieren und neuen erstellen,,,,,,,,,,,,,,,,,,,,Disabilita e crea nuovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uitgeschakelde gebruiker bijwerken en nieuwe aanmaken,Oppdater deaktivert bruker og opprett ny,,,,,Zapisz nieaktywnego uÅ¼ytkownika i dodaj nowego,Atualizar utilizador desabilitado e criar outro,Atualizar usuÃ¡rio desabilitado e criar outro,,,,,ÐžÐ±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð¾Ñ‚ÐºÐ»ÑŽÑ‡ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»Ñ Ð¸ ÑÐ¾Ð·Ð´Ð°Ñ‚ÑŒ ÐµÑ‰Ðµ,,,,,,,,,,,,,,,,Actualizar usuario deshabilitado y crear nuevo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.user-image,Image,,,,,,,,,,,,,,,,,,,,,,,,,å¤´åƒ,,,,ObrÃ¡zek,,,,,,,,Image,,,,,,Bild,,,,,,,,,,,,,,,,,,,,Immagine utente,,,,,,,,,,,,,,,,,,,,,,,,,,,,Afbeelding,Bilde,,,,,ZdjÄ™cie,Imagem,Imagem,,,,,Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ðµ,,,,,,,,,,,,,,,,Imagen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user-management.users,Users,,,,,,,,,,,,,,,,,,,,,,,,,ç”¨æˆ·,,,,UÅ¾ivatelÃ©,,,,,,,,Utilisateurs,,,,,,Benutzer,,,,,,,,,,,,,,,,,,,,Utenti,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gebruikers,Brukere,,,,,UÅ¼ytkownicy,Utilizadores,UsuÃ¡rios,,,,,ÐŸÐ¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»Ð¸,,,,,,,,,,,,,,,,Usuarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nav.close-menu,Close menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZavÅ™Ã­t menu,,,,,,,,Fermer le menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Menu sluiten,,,,,,,,,,,,,Ð—Ð°ÐºÑ€Ñ‹Ñ‚ÑŒ Ð¼ÐµÐ½ÑŽ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.parent-page,Parent page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NadÅ™azenÃ¡ strÃ¡nka,,,,,,,,Page parente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bovenliggende pagina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.review-status,Review status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stav kontroly,,,,,,,,Statut de rÃ©vision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beoordelingsstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.visibility,Visibility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viditelnost,,,,,,,,VisibilitÃ©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zichtbaarheid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modal.done.button,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hotovo,,,,,,,,Continuer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gereed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.unused-filter-label,Show unused only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UkÃ¡zat jen nepouÅ¾itÃ©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toon alleen ongebruikt,,,,,,,,,,,,,ÐŸÐ¾ÐºÐ°Ð·Ð°Ñ‚ÑŒ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð½ÐµÐ¸ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐµÐ¼Ñ‹Ðµ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fields.block-editor.add-item,Add item,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voeg item toe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.activities.created,Created,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gemaakt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.activities.updated,Updated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bijgewerkt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.activities.unpublished,Unpublished,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ongepubliceerd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.activities.published,Published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gepubliceerd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.activities.featured,Featured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uitgelicht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.activities.unfeatured,Unfeatured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niet uitgelicht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.activity-row.edit,Edit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bewerken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.activity-row.view-permalink,View Permalink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bekijk permalink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.activity-row.by,by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.unknown-author,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Onbekend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
settings.update,Update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bijwerken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
settings.cancel,Cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annuleren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
settings.fieldset-label,Edit settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instellingen bewerken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
